ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Best Position,Best Overall Rating,Release Clause,DefensiveAwareness
216267,A. Robertson,27,https://cdn.sofifa.com/players/216/267/22_60.png,Scotland,https://cdn.sofifa.com/flags/gb-sct.png,87,88,Liverpool,https://cdn.sofifa.com/teams/9/30.png,83.5,€175K,2163,Left,3.0,2.0,3.0,High/ High,Unique,Yes,"<span class=""pos pos7"">LB",26.0,"Jul 21, 2017",,2026,178cm,64kg,88.0,55.0,67.0,82.0,32.0,81.0,82.0,71.0,76.0,83.0,83.0,85.0,78.0,85.0,74.0,76.0,62.0,95.0,65.0,65.0,85.0,83.0,77.0,80.0,55.0,83.0,84.0,81.0,11.0,8.0,10.0,7.0,14.0,LB,87.0,€160.7M,83.0
176676,Marcelo,33,https://cdn.sofifa.com/players/176/676/22_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,80,80,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,11.0,€135K,2157,Left,4.0,4.0,5.0,High/ Low,Unique,Yes,"<span class=""pos pos28"">SUB",12.0,"Jan 1, 2007",,2022,174cm,75kg,84.0,71.0,72.0,80.0,63.0,89.0,84.0,67.0,77.0,91.0,74.0,73.0,80.0,77.0,78.0,81.0,74.0,67.0,70.0,70.0,77.0,79.0,80.0,78.0,59.0,79.0,77.0,78.0,12.0,5.0,5.0,5.0,9.0,CAM,81.0,€22.6M,71.0
182521,T. Kroos,31,https://cdn.sofifa.com/players/182/521/22_60.png,Germany,https://cdn.sofifa.com/flags/de.png,88,88,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,75.0,€310K,2148,Right,4.0,5.0,3.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",8.0,"Jul 17, 2014",,2023,183cm,76kg,88.0,77.0,58.0,93.0,82.0,80.0,86.0,84.0,93.0,88.0,55.0,52.0,63.0,90.0,71.0,89.0,32.0,75.0,72.0,86.0,60.0,80.0,76.0,90.0,73.0,88.0,73.0,60.0,10.0,11.0,13.0,7.0,10.0,CM,88.0,€153.8M,71.0
228618,F. Mendy,26,https://cdn.sofifa.com/players/228/618/22_60.png,France,https://cdn.sofifa.com/flags/fr.png,83,86,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,43.5,€170K,2148,Left,1.0,5.0,4.0,High/ High,Unique,Yes,"<span class=""pos pos28"">SUB",23.0,"Jul 1, 2019",,2025,180cm,73kg,78.0,63.0,72.0,80.0,50.0,80.0,72.0,35.0,78.0,78.0,91.0,92.0,81.0,82.0,78.0,69.0,79.0,89.0,83.0,64.0,82.0,79.0,80.0,75.0,49.0,78.0,81.0,80.0,7.0,16.0,9.0,10.0,9.0,LWB,84.0,€92.4M,77.0
224458,Diogo Jota,24,https://cdn.sofifa.com/players/224/458/22_60.png,Portugal,https://cdn.sofifa.com/flags/pt.png,82,87,Liverpool,https://cdn.sofifa.com/teams/9/30.png,46.0,€120K,2148,Right,2.0,5.0,4.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",20.0,"Sep 19, 2020",,2025,178cm,73kg,71.0,84.0,77.0,75.0,78.0,85.0,77.0,58.0,71.0,85.0,88.0,81.0,87.0,84.0,86.0,84.0,76.0,81.0,71.0,75.0,85.0,56.0,85.0,75.0,63.0,83.0,57.0,45.0,7.0,12.0,15.0,9.0,11.0,ST,84.0,€88.6M,54.0
227813,O. Zinchenko,24,https://cdn.sofifa.com/players/227/813/22_60.png,Ukraine,https://cdn.sofifa.com/flags/ua.png,80,85,Manchester City,https://cdn.sofifa.com/teams/10/30.png,29.5,€95K,2146,Left,2.0,3.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",11.0,"Jul 4, 2016",,2024,175cm,64kg,82.0,58.0,70.0,82.0,61.0,80.0,81.0,76.0,78.0,82.0,75.0,71.0,78.0,78.0,78.0,77.0,72.0,76.0,63.0,71.0,74.0,77.0,75.0,78.0,59.0,80.0,79.0,76.0,15.0,11.0,13.0,11.0,11.0,LB,80.0,€56.8M,78.0
138412,J. Milner,35,https://cdn.sofifa.com/players/138/412/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,79,79,Liverpool,https://cdn.sofifa.com/teams/9/30.png,7.0,€76K,2141,Right,2.0,4.0,3.0,Medium/ High,Stocky (170-185),Yes,"<span class=""pos pos28"">SUB",7.0,"Jul 1, 2015",,2022,175cm,70kg,85.0,62.0,65.0,82.0,76.0,76.0,81.0,75.0,80.0,81.0,60.0,52.0,68.0,84.0,72.0,82.0,62.0,77.0,70.0,70.0,86.0,78.0,71.0,77.0,89.0,84.0,80.0,78.0,12.0,9.0,10.0,8.0,6.0,CDM,80.0,€13M,77.0
135507,Fernandinho,36,https://cdn.sofifa.com/players/135/507/22_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,83,83,Manchester City,https://cdn.sofifa.com/teams/10/30.png,7.0,€100K,2138,Right,3.0,4.0,3.0,Medium/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",25.0,"Jul 1, 2013",,2022,179cm,67kg,68.0,66.0,71.0,83.0,70.0,76.0,68.0,71.0,81.0,81.0,67.0,52.0,69.0,86.0,77.0,83.0,84.0,66.0,75.0,76.0,86.0,85.0,70.0,66.0,61.0,81.0,85.0,80.0,12.0,11.0,5.0,13.0,7.0,CDM,83.0,€13M,87.0
208618,Lucas Vázquez,30,https://cdn.sofifa.com/players/208/618/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,81,81,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,25.0,€170K,2136,Right,2.0,4.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",17.0,"Jul 2, 2015",,2024,173cm,70kg,83.0,72.0,58.0,79.0,58.0,81.0,83.0,71.0,76.0,79.0,83.0,82.0,81.0,81.0,81.0,80.0,69.0,91.0,57.0,76.0,72.0,72.0,80.0,79.0,56.0,75.0,69.0,66.0,9.0,16.0,9.0,9.0,7.0,RW,81.0,€51.3M,71.0
218667,Bernardo Silva,26,https://cdn.sofifa.com/players/218/667/22_60.png,Portugal,https://cdn.sofifa.com/flags/pt.png,86,86,Manchester City,https://cdn.sofifa.com/teams/10/30.png,74.0,€200K,2128,Left,2.0,3.0,4.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",20.0,"Jul 1, 2017",,2025,173cm,64kg,85.0,77.0,51.0,86.0,70.0,92.0,84.0,67.0,76.0,90.0,83.0,77.0,94.0,84.0,92.0,76.0,51.0,93.0,54.0,76.0,70.0,54.0,83.0,84.0,68.0,87.0,63.0,45.0,9.0,10.0,14.0,12.0,9.0,CAM,86.0,€136.9M,49.0
204963,Carvajal,29,https://cdn.sofifa.com/players/204/963/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,85,85,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,47.5,€210K,2124,Right,3.0,3.0,3.0,High/ Medium,Unique,Yes,"<span class=""pos pos3"">RB",2.0,"Jul 5, 2013",,2025,173cm,73kg,82.0,51.0,72.0,83.0,49.0,78.0,76.0,47.0,74.0,83.0,79.0,80.0,79.0,83.0,81.0,68.0,77.0,89.0,74.0,47.0,84.0,81.0,75.0,74.0,45.0,81.0,82.0,84.0,13.0,13.0,15.0,9.0,15.0,RB,85.0,€97.4M,82.0
198784,A. Oxlade-Chamberlain,27,https://cdn.sofifa.com/players/198/784/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,79,79,Liverpool,https://cdn.sofifa.com/teams/9/30.png,18.5,€100K,2122,Right,2.0,4.0,4.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",15.0,"Aug 31, 2017",,2023,175cm,70kg,78.0,70.0,39.0,80.0,60.0,83.0,73.0,60.0,75.0,83.0,82.0,81.0,79.0,78.0,87.0,83.0,69.0,80.0,70.0,78.0,77.0,73.0,79.0,79.0,69.0,77.0,72.0,68.0,16.0,9.0,6.0,9.0,9.0,CAM,80.0,€34.2M,68.0
165153,K. Benzema,33,https://cdn.sofifa.com/players/165/153/22_60.png,France,https://cdn.sofifa.com/flags/fr.png,89,89,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,66.0,€350K,2116,Right,4.0,4.0,4.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos21"">CF",9.0,"Jul 9, 2009",,2023,185cm,81kg,75.0,90.0,89.0,86.0,86.0,87.0,81.0,73.0,73.0,90.0,77.0,75.0,79.0,91.0,72.0,85.0,79.0,78.0,82.0,79.0,63.0,39.0,90.0,87.0,84.0,90.0,24.0,18.0,13.0,11.0,5.0,5.0,7.0,CF,89.0,€135.3M,43.0
202652,R. Sterling,26,https://cdn.sofifa.com/players/202/652/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,88,89,Manchester City,https://cdn.sofifa.com/teams/10/30.png,107.5,€290K,2113,Right,4.0,3.0,4.0,High/ Medium,Unique,Yes,"<span class=""pos pos28"">SUB",7.0,"Jul 14, 2015",,2023,170cm,69kg,79.0,85.0,46.0,83.0,67.0,87.0,79.0,72.0,69.0,86.0,95.0,88.0,94.0,90.0,93.0,78.0,57.0,79.0,64.0,83.0,59.0,30.0,91.0,82.0,67.0,78.0,53.0,47.0,15.0,12.0,12.0,15.0,9.0,LW,88.0,€206.9M,47.0
203376,V. van Dijk,29,https://cdn.sofifa.com/players/203/376/22_60.png,Netherlands,https://cdn.sofifa.com/flags/nl.png,89,89,Liverpool,https://cdn.sofifa.com/teams/9/30.png,86.0,€230K,2104,Right,4.0,3.0,2.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos6"">LCB",4.0,"Jan 1, 2018",,2025,193cm,92kg,53.0,52.0,87.0,79.0,45.0,70.0,60.0,70.0,86.0,76.0,66.0,88.0,61.0,87.0,53.0,81.0,90.0,69.0,92.0,64.0,83.0,90.0,47.0,65.0,62.0,90.0,92.0,86.0,13.0,10.0,13.0,11.0,11.0,CB,89.0,€159.1M,92.0
231866,Rodri,25,https://cdn.sofifa.com/players/231/866/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,86,89,Manchester City,https://cdn.sofifa.com/teams/10/30.png,81.0,€175K,2098,Right,3.0,4.0,3.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos10"">CDM",16.0,"Jul 4, 2019",,2024,191cm,82kg,63.0,64.0,78.0,85.0,59.0,78.0,65.0,54.0,83.0,82.0,60.0,62.0,65.0,80.0,65.0,83.0,72.0,87.0,82.0,76.0,76.0,83.0,75.0,81.0,46.0,83.0,84.0,78.0,10.0,10.0,7.0,14.0,8.0,CDM,86.0,€155.9M,83.0
248243,E. Camavinga,18,https://cdn.sofifa.com/players/248/243/22_60.png,France,https://cdn.sofifa.com/flags/fr.png,78,89,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,29.5,€44K,2089,Left,3.0,3.0,4.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",25.0,"Sep 1, 2021",,2027,182cm,68kg,70.0,62.0,64.0,81.0,59.0,80.0,72.0,59.0,77.0,81.0,73.0,71.0,80.0,78.0,76.0,72.0,70.0,80.0,76.0,64.0,77.0,76.0,73.0,77.0,62.0,81.0,78.0,76.0,12.0,6.0,8.0,12.0,12.0,CM,81.0,€66.4M,75.0
220971,N. Keïta,26,https://cdn.sofifa.com/players/220/971/22_60.png,Guinea,https://cdn.sofifa.com/flags/gn.png,80,83,Liverpool,https://cdn.sofifa.com/teams/9/30.png,27.5,€110K,2064,Right,2.0,4.0,4.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",8.0,"Jul 1, 2018",,2023,172cm,64kg,62.0,74.0,42.0,83.0,71.0,85.0,64.0,70.0,75.0,86.0,77.0,65.0,88.0,80.0,90.0,76.0,52.0,73.0,59.0,73.0,78.0,76.0,74.0,80.0,58.0,81.0,64.0,62.0,7.0,14.0,15.0,14.0,9.0,CAM,82.0,€52.9M,68.0
230666,Gabriel Jesus,24,https://cdn.sofifa.com/players/230/666/22_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,83,87,Manchester City,https://cdn.sofifa.com/teams/10/30.png,52.5,€150K,2062,Right,2.0,3.0,4.0,High/ Medium,Unique,Yes,"<span class=""pos pos28"">SUB",9.0,"Aug 3, 2016",,2023,175cm,73kg,66.0,84.0,77.0,77.0,77.0,86.0,76.0,54.0,66.0,86.0,87.0,82.0,91.0,86.0,87.0,82.0,79.0,79.0,69.0,76.0,73.0,32.0,87.0,77.0,75.0,79.0,30.0,28.0,13.0,8.0,6.0,6.0,15.0,ST,85.0,€101.1M,45.0
197781,Isco,29,https://cdn.sofifa.com/players/197/781/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,82,82,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,30.0,€175K,2060,Right,3.0,3.0,4.0,Medium/ Low,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",22.0,"Jul 3, 2013",,2022,176cm,79kg,78.0,76.0,55.0,81.0,67.0,91.0,88.0,76.0,80.0,90.0,70.0,62.0,81.0,75.0,90.0,69.0,60.0,59.0,59.0,78.0,58.0,61.0,77.0,81.0,74.0,83.0,64.0,51.0,10.0,8.0,12.0,15.0,6.0,CAM,82.0,€61.5M,58.0
237692,P. Foden,21,https://cdn.sofifa.com/players/237/692/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,84,92,Manchester City,https://cdn.sofifa.com/teams/10/30.png,94.5,€125K,2060,Left,3.0,3.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",47.0,"Jul 1, 2016",,2024,171cm,69kg,75.0,79.0,47.0,84.0,59.0,86.0,73.0,59.0,78.0,88.0,86.0,82.0,90.0,83.0,91.0,82.0,49.0,79.0,44.0,77.0,64.0,59.0,82.0,84.0,64.0,82.0,59.0,47.0,8.0,15.0,6.0,10.0,13.0,CAM,87.0,€193.7M,58.0
183277,E. Hazard,30,https://cdn.sofifa.com/players/183/277/22_60.png,Belgium,https://cdn.sofifa.com/flags/be.png,85,85,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,52.0,€240K,2055,Right,4.0,4.0,4.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos28"">SUB",7.0,"Jul 1, 2019",,2024,175cm,74kg,77.0,78.0,61.0,85.0,82.0,89.0,83.0,79.0,81.0,88.0,86.0,82.0,87.0,79.0,89.0,82.0,55.0,77.0,61.0,77.0,54.0,41.0,83.0,84.0,87.0,89.0,27.0,22.0,11.0,12.0,6.0,8.0,8.0,LW,85.0,€106.6M,34.0
204485,R. Mahrez,30,https://cdn.sofifa.com/players/204/485/22_60.png,Algeria,https://cdn.sofifa.com/flags/dz.png,86,86,Manchester City,https://cdn.sofifa.com/teams/10/30.png,65.5,€220K,2035,Left,3.0,4.0,5.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos23"">RW",26.0,"Jul 10, 2018",,2023,179cm,67kg,81.0,82.0,48.0,83.0,76.0,91.0,85.0,78.0,75.0,91.0,84.0,79.0,92.0,81.0,88.0,80.0,56.0,75.0,57.0,80.0,48.0,39.0,80.0,84.0,70.0,84.0,31.0,22.0,15.0,9.0,13.0,11.0,6.0,RW,86.0,€121.2M,45.0
220834,Marco Asensio,25,https://cdn.sofifa.com/players/220/834/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,83,86,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,48.0,€190K,2032,Left,3.0,3.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",11.0,"Jul 1, 2015",,2023,182cm,76kg,81.0,77.0,57.0,81.0,79.0,84.0,84.0,76.0,80.0,86.0,83.0,81.0,80.0,78.0,75.0,86.0,58.0,76.0,63.0,83.0,45.0,45.0,80.0,81.0,62.0,82.0,42.0,39.0,13.0,9.0,6.0,12.0,10.0,CAM,85.0,€102M,40.0
